INFO: Initializing raylib 5.5
INFO: Platform backend: DESKTOP (GLFW)
INFO: Supported raylib modules:
INFO:     > rcore:..... loaded (mandatory)
INFO:     > rlgl:...... loaded (mandatory)
INFO:     > rshapes:... loaded (optional)
INFO:     > rtextures:. loaded (optional)
INFO:     > rtext:..... loaded (optional)
INFO:     > rmodels:... loaded (optional)
INFO:     > raudio:.... loaded (optional)
INFO: DISPLAY: Device initialized successfully
INFO:     > Display size: 1920 x 1200
INFO:     > Screen size:  768 x 720
INFO:     > Render size:  768 x 720
INFO:     > Viewport offsets: 0, 0
INFO: GLAD: OpenGL extensions loaded successfully
INFO: GL: Supported extensions count: 243
INFO: GL: OpenGL device information:
INFO:     > Vendor:   AMD
INFO:     > Renderer: AMD Radeon 680M (radeonsi, rembrandt, ACO, DRM 3.64, 6.19.6-arch1-1)
INFO:     > Version:  4.6 (Core Profile) Mesa 26.0.1-arch1.1
INFO:     > GLSL:     4.60
INFO: GL: VAO extension detected, VAO functions loaded successfully
INFO: GL: NPOT textures extension detected, full NPOT textures supported
INFO: GL: DXT compressed textures supported
INFO: GL: ETC2/EAC compressed textures supported
INFO: PLATFORM: DESKTOP (GLFW - X11): Initialized successfully
INFO: TEXTURE: [ID 1] Texture loaded successfully (1x1 | R8G8B8A8 | 1 mipmaps)
INFO: TEXTURE: [ID 1] Default texture loaded successfully
INFO: SHADER: [ID 1] Vertex shader compiled successfully
INFO: SHADER: [ID 2] Fragment shader compiled successfully
INFO: SHADER: [ID 3] Program shader loaded successfully
INFO: SHADER: [ID 3] Default shader loaded successfully
INFO: RLGL: Render batch vertex buffers loaded successfully in RAM (CPU)
INFO: RLGL: Render batch vertex buffers loaded successfully in VRAM (GPU)
INFO: RLGL: Default OpenGL state initialized successfully
INFO: TEXTURE: [ID 2] Texture loaded successfully (128x128 | GRAY_ALPHA | 1 mipmaps)
INFO: FONT: Default font loaded successfully (224 glyphs)
INFO: SYSTEM: Working Directory: /home/mukesh/dev/veyra
INFO: TIMER: Target time per frame: 16.667 milliseconds
INFO: TEXTURE: [ID 3] Texture loaded successfully (256x240 | R8G8B8A8 | 1 mipmaps)
C033  A2 00     LDX #$00                        A:00 X:00 Y:00 P:24 SP:FD
8068  91 00     STA ($00),Y = CD92 @ CE51 = 03  A:92 X:08 Y:BF P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:BF P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:C0 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE52 = A6  A:92 X:08 Y:C0 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:C0 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:C1 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE53 = 07  A:92 X:08 Y:C1 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:C1 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:C2 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE54 = BD  A:92 X:08 Y:C2 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:C2 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:C3 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE55 = EF  A:92 X:08 Y:C3 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:C3 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:C4 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE56 = CE  A:92 X:08 Y:C4 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:C4 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:C5 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE57 = 85  A:92 X:08 Y:C5 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:C5 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:C6 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE58 = 08  A:92 X:08 Y:C6 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:C6 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:C7 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE59 = A5  A:92 X:08 Y:C7 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:C7 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:C8 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE5A = 03  A:92 X:08 Y:C8 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:C8 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:C9 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE5B = 91  A:92 X:08 Y:C9 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:C9 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:CA P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE5C = 00  A:92 X:08 Y:CA P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:CA P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:CB P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE5D = A6  A:92 X:08 Y:CB P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:CB P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:CC P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE5E = 05  A:92 X:08 Y:CC P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:CC P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:CD P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE5F = BD  A:92 X:08 Y:CD P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:CD P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:CE P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE60 = BF  A:92 X:08 Y:CE P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:CE P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:CF P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE61 = CE  A:92 X:08 Y:CF P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:CF P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:D0 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE62 = C8  A:92 X:08 Y:D0 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:D0 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:D1 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE63 = 91  A:92 X:08 Y:D1 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:D1 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:D2 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE64 = 00  A:92 X:08 Y:D2 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:D2 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:D3 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE65 = BD  A:92 X:08 Y:D3 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:D3 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:D4 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE66 = D3  A:92 X:08 Y:D4 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:D4 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:D5 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE67 = CE  A:92 X:08 Y:D5 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:D5 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:D6 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE68 = C8  A:92 X:08 Y:D6 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:D6 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:D7 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE69 = 91  A:92 X:08 Y:D7 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:D7 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:D8 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE6A = 00  A:92 X:08 Y:D8 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:D8 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:D9 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE6B = A5  A:92 X:08 Y:D9 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:D9 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:DA P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE6C = 02  A:92 X:08 Y:DA P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:DA P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:DB P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE6D = C8  A:92 X:08 Y:DB P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:DB P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:DC P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE6E = 91  A:92 X:08 Y:DC P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:DC P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:DD P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE6F = 00  A:92 X:08 Y:DD P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:DD P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:DE P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE70 = A5  A:92 X:08 Y:DE P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:DE P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:DF P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE71 = 02  A:92 X:08 Y:DF P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:DF P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:E0 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE72 = 18  A:92 X:08 Y:E0 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:E0 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:E1 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE73 = 69  A:92 X:08 Y:E1 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:E1 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:E2 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE74 = 08  A:92 X:08 Y:E2 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:E2 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:E3 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE75 = 85  A:92 X:08 Y:E3 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:E3 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:E4 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE76 = 02  A:92 X:08 Y:E4 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:E4 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:E5 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE77 = C8  A:92 X:08 Y:E5 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:E5 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:E6 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE78 = E6  A:92 X:08 Y:E6 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:E6 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:E7 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE79 = 05  A:92 X:08 Y:E7 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:E7 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:E8 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE7A = C6  A:92 X:08 Y:E8 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:E8 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:E9 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE7B = 08  A:92 X:08 Y:E9 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:E9 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:EA P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE7C = D0  A:92 X:08 Y:EA P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:EA P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:EB P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE7D = DB  A:92 X:08 Y:EB P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:EB P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:EC P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE7E = E6  A:92 X:08 Y:EC P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:EC P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:ED P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE7F = 06  A:92 X:08 Y:ED P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:ED P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:EE P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE80 = E6  A:92 X:08 Y:EE P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:EE P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:EF P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE81 = 06  A:92 X:08 Y:EF P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:EF P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:F0 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE82 = E6  A:92 X:08 Y:F0 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:F0 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:F1 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE83 = 07  A:92 X:08 Y:F1 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:F1 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:F2 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE84 = A5  A:92 X:08 Y:F2 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:F2 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:F3 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE85 = 47  A:92 X:08 Y:F3 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:F3 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:F4 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE86 = F0  A:92 X:08 Y:F4 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:F4 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:F5 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE87 = 0A  A:92 X:08 Y:F5 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:F5 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:F6 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE88 = A5  A:92 X:08 Y:F6 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:F6 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:F7 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE89 = 77  A:92 X:08 Y:F7 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:F7 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:F8 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE8A = D0  A:92 X:08 Y:F8 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:F8 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:F9 P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE8B = 06  A:92 X:08 Y:F9 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:F9 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:FA P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE8C = A5  A:92 X:08 Y:FA P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:FA P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:FB P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE8D = 04  A:92 X:08 Y:FB P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:FB P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:FC P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE8E = C9  A:92 X:08 Y:FC P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:FC P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:FD P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE8F = 02  A:92 X:08 Y:FD P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:FD P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:FE P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE90 = F0  A:92 X:08 Y:FE P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:FE P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:FF P:B0 SP:00
8068  91 00     STA ($00),Y = CD92 @ CE91 = 18  A:92 X:08 Y:FF P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:FF P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:00 P:32 SP:00
806D  E6 01     INC $01 = CD                    A:92 X:08 Y:00 P:32 SP:00
806F  E4 01     CPX $01 = CE                    A:92 X:08 Y:00 P:B0 SP:00
8071  D0 F5     BNE $8068                       A:92 X:08 Y:00 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE92 = C6  A:92 X:08 Y:00 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:00 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:01 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE93 = 04  A:92 X:08 Y:01 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:01 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:02 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE94 = F0  A:92 X:08 Y:02 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:02 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:03 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE95 = 04  A:92 X:08 Y:03 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:03 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:04 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE96 = 10  A:92 X:08 Y:04 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:04 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:05 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE97 = AE  A:92 X:08 Y:05 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:05 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:06 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE98 = 30  A:92 X:08 Y:06 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:06 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:07 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE99 = 10  A:92 X:08 Y:07 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:07 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:08 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE9A = A5  A:92 X:08 Y:08 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:08 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:09 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE9B = 47  A:92 X:08 Y:09 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:09 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:0A P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE9C = F0  A:92 X:08 Y:0A P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:0A P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:0B P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE9D = 0C  A:92 X:08 Y:0B P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:0B P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:0C P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE9E = A5  A:92 X:08 Y:0C P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:0C P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:0D P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CE9F = 46  A:92 X:08 Y:0D P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:0D P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:0E P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEA0 = F0  A:92 X:08 Y:0E P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:0E P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:0F P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEA1 = A4  A:92 X:08 Y:0F P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:0F P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:10 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEA2 = E6  A:92 X:08 Y:10 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:10 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:11 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEA3 = 05  A:92 X:08 Y:11 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:11 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:12 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEA4 = E6  A:92 X:08 Y:12 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:12 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:13 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEA5 = 05  A:92 X:08 Y:13 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:13 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:14 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEA6 = E6  A:92 X:08 Y:14 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:14 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:15 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEA7 = 05  A:92 X:08 Y:15 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:15 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:16 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEA8 = D0  A:92 X:08 Y:16 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:16 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:17 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEA9 = 9C  A:92 X:08 Y:17 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:17 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:18 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEAA = E6  A:92 X:08 Y:18 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:18 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:19 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEAB = 87  A:92 X:08 Y:19 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:19 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:1A P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEAC = D0  A:92 X:08 Y:1A P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:1A P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:1B P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEAD = 0E  A:92 X:08 Y:1B P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:1B P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:1C P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEAE = A9  A:92 X:08 Y:1C P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:1C P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:1D P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEAF = 00  A:92 X:08 Y:1D P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:1D P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:1E P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEB0 = A8  A:92 X:08 Y:1E P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:1E P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:1F P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEB1 = 99  A:92 X:08 Y:1F P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:1F P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:20 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEB2 = 60  A:92 X:08 Y:20 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:20 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:21 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEB3 = 07  A:92 X:08 Y:21 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:21 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:22 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEB4 = C8  A:92 X:08 Y:22 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:22 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:23 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEB5 = C0  A:92 X:08 Y:23 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:23 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:24 P:30 SP:00
